Elo,Pts_div_pld,Result,GfA,GaA
1882.09130859,0,2,0.0,0.0
1694.44641113,0,0,0.0,0.0
1670.66662598,0,2,0.0,0.0
1573.60522461,0,0,0.0,0.0
1630.89599609,0,0,0.0,0.0
1690.1439209000002,0,2,0.0,0.0
1564.19396973,0,0,0.0,0.0
1834.34179688,0,2,0.0,0.0
1667.8684082,0,0,0.0,0.0
1911.97094727,0,2,0.0,0.0
1623.36303711,0,2,0.0,0.0
1629.9510498,0,0,0.0,0.0
1590.1998291,0,1,0.0,0.0
1696.69921875,0,1,0.0,0.0
1819.79772949,0,0,0.0,0.0
1972.10217285,0,2,0.0,0.0
1915.08435059,0,2,0.0,0.0
1670.75427246,0,0,0.0,0.0
1650.52807617,0,1,0.0,0.0
1689.93786621,0,1,0.0,0.0
1570.50158691,0.0,1,0.0,2.0
1666.72912598,0.0,1,1.0,2.0
1843.13598633,3.0,2,3.0,0.0
1814.66931152,0.0,0,0.0,2.0
1698.33447266,1.0,2,2.0,2.0
1652.53039551,1.0,0,0.0,0.0
1694.51635742,0.0,2,1.0,2.0
1594.08178711,1.0,0,2.0,2.0
1918.62731934,3.0,2,2.0,1.0
1622.0123291,0.0,0,0.0,2.0
1669.77514648,0.0,0,0.0,4.0
1679.28759766,3.0,2,2.0,0.0
1623.45910645,0.0,2,0.0,2.0
1887.53869629,3.0,0,2.0,1.0
1701.77111816,1.0,0,0.0,0.0
1635.37219238,3.0,2,2.0,0.0
1982.74780273,3.0,2,2.0,0.0
1560.91687012,0.0,0,0.0,3.0
1704.5447998,3.0,0,2.0,0.0
1921.58068848,3.0,2,4.0,0.0
1805.23730469,0.0,2,1.0,2.5
1656.80957031,0.0,0,0.5,3.0
1684.70935059,3.0,1,2.0,0.5
1699.96496582,2.0,1,2.0,1.5
1555.56872559,0.0,1,0.5,4.5
1567.60632324,0.5,1,0.0,1.0
1923.85388184,3.0,2,3.0,0.0
1632.87268066,1.5,0,1.5,2.0
1643.3560791,0.5,0,0.5,1.0
1696.53039551,1.5,2,1.5,1.0
1584.52392578,0.5,1,1.0,2.0
1980.55212402,3.0,1,4.0,0.5
1616.20092773,0.0,2,0.5,2.5
1670.14624023,0.5,0,0.5,1.5
1662.08056641,0.5,0,0.5,1.0
1845.02429199,3.0,2,3.0,1.0
1648.08764648,3.0,2,2.5,0.5
1694.7277832000002,1.5,0,1.0,1.0
1870.58129883,1.5,0,2.0,2.0
1916.89477539,3.0,2,2.5,1.0
1628.90759277,1.0,1,1.0,1.6666666666666667
1624.9786377,1.0,1,1.6666666666666667,2.3333333333333335
1847.69128418,3.0,2,2.6666666666666665,1.0
1680.84191895,2.3333333333333335,0,2.0,1.0
1684.66235352,1.0,0,1.0,1.3333333333333333
1632.52197266,0.3333333333333333,2,0.6666666666666666,1.3333333333333333
1698.92944336,1.6666666666666667,1,2.0,1.6666666666666667
1551.6105957,0.3333333333333333,1,0.3333333333333333,3.0
1702.46166992,2.0,0,1.6666666666666667,1.0
1922.9161377,3.0,2,2.3333333333333335,0.0
1970.68762207,2.3333333333333335,2,3.0,0.6666666666666666
1654.51062012,0.3333333333333333,0,0.6666666666666666,1.3333333333333333
1649.89111328,0.0,0,0.6666666666666666,3.0
1589.4855957,0.6666666666666666,2,1.0,1.6666666666666667
1649.08447266,0.3333333333333333,0,1.0,2.3333333333333335
1853.27734375,1.0,2,1.3333333333333333,2.3333333333333335
1566.66149902,0.6666666666666666,0,0.0,0.6666666666666666
1807.25280762,1.0,2,1.6666666666666667,2.0
1653.25024414,3.0,2,2.3333333333333335,0.6666666666666666
1929.29577637,3.0,0,2.6666666666666665,0.6666666666666666
1676.72912598,1.75,2,1.5,1.25
1698.36901855,1.5,0,1.5,1.25
1851.80407715,3.0,2,2.5,0.75
1562.84313965,0.5,0,0.5,1.25
1557.05004883,0.5,0,0.5,2.5
1668.73852539,0.75,2,0.75,1.5
1972.00842285,2.5,2,2.75,0.75
1626.9239502,1.0,0,1.75,2.25
1653.18981934,0.25,0,0.75,1.5
1811.07116699,1.5,2,2.0,2.0
1916.16894531,2.25,0,2.25,1.0
1927.00878906,3.0,2,2.25,0.25
1666.3770752,3.0,0,2.25,0.75
1860.02893066,1.5,2,1.5,1.75
1693.48999023,1.5,0,1.75,1.5
1638.59240723,0.0,2,0.5,2.5
1600.78430176,1.25,2,1.0,1.25
1642.33300781,0.25,0,0.75,2.25
1648.44580078,1.0,1,1.0,1.0
1626.96228027,1.0,1,1.25,1.75
1627.91259766,1.0,0,1.4,1.8
1895.47412109,1.8,2,2.0,1.2
1633.22387695,0.2,2,0.6,2.0
1684.82580566,2.0,0,2.0,1.4
1558.67944336,0.4,0,0.6,1.8
1957.19177246,2.6,2,2.8,0.6
1674.23083496,1.2,1,0.8,1.2
1646.2130127,0.2,1,0.8,1.6
1623.64733887,0.8,1,1.4,2.4
1660.04724121,2.4,1,2.0,1.0
1687.41503906,1.2,2,1.6,1.8
1548.70043945,0.4,0,0.4,2.2
